ArrayTaskID	Read1	Read2	Output
1	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT7.7_5_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT7.7_5_R2_pe.fastq.gz	SEP2-CT7.7_5
2	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT7.7_6_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT7.7_6_R2_pe.fastq.gz	SEP2-CT7.7_6
3	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT7.7_38_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT7.7_38_R2_pe.fastq.gz	SEP2-CT7.7_38
4	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT7.7_80_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT7.7_80_R2_pe.fastq.gz	SEP2-CT7.7_80
5	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT8.1_11_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT8.1_11_R2_pe.fastq.gz	SEP2-CT8.1_11
6	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT8.1_13_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT8.1_13_R2_pe.fastq.gz	SEP2-CT8.1_13
7	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT8.1_46_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT8.1_46_R2_pe.fastq.gz	SEP2-CT8.1_46
8	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT8.1_85_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-CT8.1_85_R2_pe.fastq.gz	SEP2-CT8.1_85
9	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg7.7_20_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg7.7_20_R2_pe.fastq.gz	SEP2-Hg7.7_20
10	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg7.7_24_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg7.7_24_R2_pe.fastq.gz	SEP2-Hg7.7_24
11	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg7.7_25_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg7.7_25_R2_pe.fastq.gz	SEP2-Hg7.7_25
12	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg7.7_56_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg7.7_56_R2_pe.fastq.gz	SEP2-Hg7.7_56
13	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg8.1_28_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg8.1_28_R2_pe.fastq.gz	SEP2-Hg8.1_28
14	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg8.1_30_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg8.1_30_R2_pe.fastq.gz	SEP2-Hg8.1_30
15	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg8.1_32_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg8.1_32_R2_pe.fastq.gz	SEP2-Hg8.1_32
16	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg8.1_68_R1_pe.fastq.gz	/shared/projects/rnasep/2-Trimming/rnasep2/fastp/SEP2-Hg8.1_68_R2_pe.fastq.gz	SEP2-Hg8.1_68
